  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.27.29110\include\vector(1749,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.27.29110\include\vector(1749): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(74,19): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(76,16): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(76,16): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(87,18): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(106,89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(106,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(117,87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(117,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(129,88): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(129,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(244,56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(245,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(268,52): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(289,50): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(321,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(337,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(548,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(550,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(552,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(554,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(561,28): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(562,31): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(564,28): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Pacman\Pacman.cpp(565,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  Pacman.vcxproj -> C:\Users\Matty\Desktop\Uni Work\Pacman_Master\pacmanClone\Pacman-master\Debug\Pacman.exe
